android.support.v4.app.ActivityCompatHoneycomb -> a:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
android.support.v4.app.BackStackRecord -> b:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    394:418:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    578:578:int commitAllowingStateLoss() -> b
    582:596:int commitInternal(boolean) -> a
    600:688:void run() -> run
    691:772:void popFromBackStack(boolean) -> b
    775:775:java.lang.String getName() -> c
android.support.v4.app.BackStackRecord$Op -> c:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> d:
    160:160:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    164:164:android.support.v4.app.BackStackState[] newArray(int) -> a
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> P
    int mState -> a
    android.view.View mAnimatingAway -> b
    int mStateAfterAnimating -> c
    android.os.Bundle mSavedFragmentState -> d
    android.util.SparseArray mSavedViewState -> e
    int mIndex -> f
    java.lang.String mWho -> g
    android.os.Bundle mArguments -> h
    android.support.v4.app.Fragment mTarget -> i
    int mTargetIndex -> j
    int mTargetRequestCode -> k
    boolean mAdded -> l
    boolean mRemoving -> m
    boolean mResumed -> n
    boolean mFromLayout -> o
    boolean mInLayout -> p
    boolean mRestored -> q
    int mBackStackNesting -> r
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> s
    android.support.v4.app.FragmentActivity mActivity -> t
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> u
    android.support.v4.app.Fragment mParentFragment -> v
    int mFragmentId -> w
    int mContainerId -> x
    java.lang.String mTag -> y
    boolean mHidden -> z
    boolean mDetached -> A
    boolean mRetainInstance -> B
    boolean mRetaining -> C
    boolean mHasMenu -> D
    boolean mMenuVisible -> E
    boolean mCalled -> F
    int mNextAnim -> G
    android.view.ViewGroup mContainer -> H
    android.view.View mView -> I
    android.view.View mInnerView -> J
    boolean mDeferStart -> K
    boolean mUserVisibleHint -> L
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> M
    boolean mLoadersStarted -> N
    boolean mCheckedForLoaderManager -> O
    377:377:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    433:441:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    446:456:void restoreViewState(android.os.Bundle) -> a
    459:465:void setIndex(int,android.support.v4.app.Fragment) -> a
    468:468:boolean isInBackStack() -> a
    475:475:boolean equals(java.lang.Object) -> equals
    482:482:int hashCode() -> hashCode
    487:502:java.lang.String toString() -> toString
    529:533:void setArguments(android.os.Bundle) -> b
    540:540:android.os.Bundle getArguments() -> b
    593:593:android.support.v4.app.FragmentActivity getActivity() -> c
    600:603:android.content.res.Resources getResources() -> d
    685:685:boolean isAdded() -> e
    694:694:boolean isDetached() -> f
    743:743:boolean isHidden() -> g
    764:764:void onHiddenChanged(boolean) -> a
    781:786:void setRetainInstance(boolean) -> b
    818:824:void setMenuVisibility(boolean) -> c
    840:845:void setUserVisibleHint(boolean) -> d
    875:879:void startActivity(android.content.Intent) -> a
    907:907:void onActivityResult(int,int,android.content.Intent) -> a
    915:915:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> c
    961:962:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    969:970:void onAttach(android.app.Activity) -> a
    976:976:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    994:995:void onCreate(android.os.Bundle) -> d
    1018:1018:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1032:1032:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1041:1041:android.view.View getView() -> h
    1058:1059:void onActivityCreated(android.os.Bundle) -> e
    1073:1074:void onViewStateRestored(android.os.Bundle) -> f
    1082:1094:void onStart() -> i
    1103:1104:void onResume() -> j
    1126:1126:void onSaveInstanceState(android.os.Bundle) -> g
    1129:1130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1138:1139:void onPause() -> k
    1147:1148:void onStop() -> l
    1151:1152:void onLowMemory() -> onLowMemory
    1164:1165:void onDestroyView() -> m
    1172:1182:void onDestroy() -> n
    1191:1211:void initState() -> o
    1218:1219:void onDetach() -> p
    1235:1235:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1252:1252:void onPrepareOptionsMenu(android.view.Menu) -> a
    1262:1262:void onDestroyOptionsMenu() -> q
    1283:1283:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1294:1294:void onOptionsMenuClosed(android.view.Menu) -> b
    1314:1315:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
